"Indicator type","Indicator","Description"
"IPv6","2001:678:230:3028:192:87:28:82",""
"IPv6","2001:678:558:1000::244",""
"IPv6","2001:678:7dc:134::dead:beef",""
"IPv6","2001:678:a40:7001:2::cccc",""
"IPv6","2001:67c:13c::35",""
"IPv6","2001:67c:6ec:201:145:220:0:15",""
"IPv6","2001:67c:12a0:3:24a9:8838:3642:9244",""
"IPv6","2001:67c:21bc:1e::f00f",""
"IPv6","2001:67c:21bc:1e::1:1",""
"IPv6","2001:67c:24e4:10::20",""
"IPv6","2001:67c:2564:a120::57",""
"IPv6","2001:67c:2608::1",""
"IPv6","2001:67c:289c::9",""
"IPv6","2001:67c:289c::20",""
"IPv6","2001:67c:289c::25",""
"IPv6","2001:67c:289c:3::77",""
"IPv6","2001:67c:289c:3::78",""
"IPv6","2001:67c:2a4c:1337::195",""
"IPv6","2001:67c:2db8:301:138:0:108:1",""
"IPv6","2001:6b0:7:125::243",""
"IPv6","2001:6b0:30:1000::99",""
"IPv6","2001:780:107:b::85",""
"IPv6","2001:858:2:2:aabb:0:563b:1526",""
"IPv6","2001:858:2:30:78:142:140:242",""
"IPv6","2001:858:2:30:86:59:119:83",""
"IPv6","2001:858:2:30:86:59:119:88",""
"IPv6","2001:858:2:30:188:118:198:244",""
"IPv6","2001:858:6:2001::3",""
"IPv6","2001:878:346:1:1::2",""
"IPv6","2001:878:346:1:1::3",""
"IPv6","2001:8b0:1628:a008::aa",""
"IPv6","2001:8d8:1801:10c::1",""
"IPv6","2001:8d8:1801:806f::1",""
"IPv6","2001:948:7:2::163",""
"IPv6","2001:980:8e2f:84::3",""
"IPv6","2001:980:a370::8",""
"IPv6","2001:980:d7ed:1:ff:60ff:fe05:d01b",""
"IPv6","2001:980:ea82:1:20c:29ff:fec0:4764",""
"IPv6","2001:981:47c1:1::6",""
"IPv6","2001:981:4a22:c::6",""
"IPv6","2001:981:5b21:c::34",""
"IPv6","2001:982:cb89:1::5",""
"IPv6","2001:984:5a5:1::1",""
"IPv6","2001:984:2ce3:1:20c:29ff:fe71:3a72",""
"IPv6","2001:984:a64b:1::1",""
"IPv6","2001:985:5431::1",""
"IPv6","2001:985:7aa4::2",""
"IPv6","2001:985:a751:1:428d:5cff:fe5f:7f92",""
"IPv6","2001:985:bd72:1::30",""
"IPv6","2001:985:c344:1:ba27:ebff:fe33:9eee",""
"IPv6","2001:ac8:7d:1e11:3b82:4ed7:b05:3386",""
"IPv6","2001:ba0:1800:6c::1",""
"IPv6","2001:bc8:1824:608::1",""
"IPv6","2001:bc8:1824:1812::1",""
"IPv6","2001:bc8:208a::1",""
"IPv6","2001:bc8:225f:142:6c69:7461:7669:73",""
"IPv6","2001:bc8:24f8::",""
"IPv6","2001:bc8:272a::1",""
"IPv6","2001:bc8:28cb:b000::",""
"IPv6","2001:bc8:2aa0:100::1",""
"IPv6","2001:bc8:30c6:100::dead",""
"IPv6","2001:bc8:3364:200::",""
"IPv6","2001:bc8:3680:4242::1",""
"IPv6","2001:bc8:399f:f000::1",""
"IPv6","2001:bc8:3c96:100::82",""
"IPv6","2001:bc8:3cbf::702",""
"IPv6","2001:bc8:3f76:2301::84",""
"IPv6","2001:bc8:3f95:100:100:106:0:1",""
"IPv6","2001:bc8:4400:2100::f03",""
"IPv6","2001:bc8:4400:2100::17:419",""
"IPv6","2001:bc8:4400:2200::200f",""
"IPv6","2001:bc8:4400:2300::5:911",""
"IPv6","2001:bc8:4400:2500::17:c05",""
"IPv6","2001:bc8:4400:2700::1243",""
"IPv6","2001:bc8:4400:2700::1959",""
"IPv6","2001:bc8:4400:2b00::1c:225",""
"IPv6","2001:bc8:4400:2b00::1c:629",""
"IPv6","2001:bc8:4400:2b00::1e:c11",""
"IPv6","2001:bc8:4400:2b00::20:331",""
"IPv6","2001:bc8:4400:2b00::29:30d",""
"IPv6","2001:bc8:4400:2c00::c:b09",""
"IPv6","2001:bc8:4400:2c00::1a:40b",""
"IPv6","2001:bc8:4400:2c00::2d:5",""
"IPv6","2001:bc8:4400:2c00::32:b15",""
"IPv6","2001:bc8:4700:2000::2317",""
"IPv6","2001:bc8:4700:2000::4a21",""
"IPv6","2001:bc8:4700:2100::135",""
"IPv6","2001:bc8:4700:2200::1207",""
"IPv6","2001:bc8:4700:2300::1107",""
"IPv6","2001:bc8:4700:2300::1:415",""
"IPv6","2001:bc8:4700:2300::2:105",""
"IPv6","2001:bc8:4700:2300::4:21b",""
"IPv6","2001:bc8:4700:2300::6:110d",""
"IPv6","2001:bc8:4700:2300::16:c0b",""
"IPv6","2001:bc8:4700:2500::265",""
"IPv6","2001:bc8:4700:2500::90f",""
"IPv6","2001:bc8:4700:2500::1305",""
"IPv6","2001:bc8:4700:2500::13a1",""
"IPv6","2001:bc8:4700:2500::1587",""
"IPv6","2001:bc8:4700:2500::166f",""
"IPv6","2001:bc8:4700:2500::174d",""
"IPv6","2001:bc8:4700:2500::230b",""
"IPv6","2001:bc8:4728:1203::1",""
"IPv6","2001:bc8:4728:190b::1",""
"IPv6","2001:bc8:4728:8400::1",""
"IPv6","2001:bc8:4728:cd05::1",""
"IPv6","2001:bc8:4728:d703::1",""
"IPv6","2001:bc8:472c:6205::1",""
"IPv6","2001:bc8:472c:690c::1",""
"IPv6","2001:bc8:472c:d10c::1",""
"IPv6","2001:bc8:4730:2705::1",""
"IPv6","2001:bc8:4730:5a04::1",""
"IPv6","2001:bc8:4730:6412::1",""
"IPv6","2001:bc8:4730:d324::1",""
"IPv6","2001:bc8:4734:6404::1",""
"IPv6","2001:bc8:4734:6907::1",""
"IPv6","2001:bc8:47a0:e64::1",""
"IPv6","2001:bc8:47a4:1309::1",""
"IPv6","2001:bf0:666::666",""
"IPv6","2001:bf7:b201::6",""
"IPv6","2001:bf7:b301::6",""
"IPv6","2001:e10:6840:17::210",""
"IPv6","2001:e10:6840:17::211",""
"IPv6","2001:14ba:1f00::6e:843d:f803",""
"IPv6","2001:14f7:4f:2b01:e:8ff:fe40:c18c",""
"IPv6","2001:15e8:110:199e::1",""
"IPv6","2001:15e8:110:3f97::1",""
"IPv6","2001:15e8:110:52eb::1",""
"IPv6","2001:1600:4:8:f816:3eff:fe05:5faf",""
"IPv6","2001:1620:ad1::36",""
"IPv6","2001:19f0:5:6b7c:5400:1ff:fedc:83e6",""
"IPv6","2001:19f0:200:3006::10",""
"IPv6","2001:19f0:1604:3ede::3:f",""
"IPv6","2001:19f0:1604:3ede::3:59",""
"IPv6","2001:19f0:5801:1e4::403",""
"IPv6","2001:19f0:6c01:16e9:be53::16",""
"IPv6","2001:19f0:6c01:1a1a:8a73:254d:493e:96b6",""
"IPv6","2001:19f0:7002:1ce:5400:2ff:fe0b:d5f7",""
"IPv6","2001:19f0:7402:15ba:9897::16",""
"IPv6","2001:19f0:b001:c44:5400:1ff:fed3:ee4f",""
"IPv6","2001:1af8:4020:a043:1::12",""
"IPv6","2001:1af8:4700:a012:1::1",""
"IPv6","2001:1af8:4700:a032:1234::",""
"IPv6","2001:1b60:2:4:2845:104:0:1",""
"IPv6","2001:1b60:2:32:4104:104:0:1",""
"IPv6","2001:1b60:3:34:823:102:0:1",""
"IPv6","2001:1b60:3:39:1536:104:0:1",""
"IPv6","2001:1b60:3:221:3132:102:0:1",""
"IPv6","2001:1b60:3:221:4134:101:0:1",""
"IPv6","2001:1b60:3:239:1003:103:0:1",""
"IPv6","2001:1b60:3:239:1003:106:0:1",""
"IPv6","2001:2002:4e45:faf1::11",""
"IPv6","2001:2002:51ed:cee0::1",""
"IPv6","2001:41c8:51:490:feff:ff:fe00:3214",""
"IPv6","2001:41c9:1:41f::18",""
"IPv6","2001:41d0:1:8055::1",""
"IPv6","2001:41d0:1:84bc::1",""
"IPv6","2001:41d0:1:8719::1",""
"IPv6","2001:41d0:1:8a82:746f:7200:746f:7200",""
"IPv6","2001:41d0:1:8b3b::1",""
"IPv6","2001:41d0:2:a683::251",""
"IPv6","2001:41d0:2:b026:24d9:6a97:78db:2bcb",""
"IPv6","2001:41d0:2:c513:0:dead:beaf:cafe",""
"IPv6","2001:41d0:8:7823::1",""
"IPv6","2001:41d0:8:9028::1",""
"IPv6","2001:41d0:8:9287::1",""
"IPv6","2001:41d0:8:d8a2::1",""
"IPv6","2001:41d0:8:e0cf::",""
"IPv6","2001:41d0:8:e1b9::1",""
"IPv6","2001:41d0:8:e216::1",""
"IPv6","2001:41d0:a:36a::1",""
"IPv6","2001:41d0:a:408::1",""
"IPv6","2001:41d0:a:1599::705",""
"IPv6","2001:41d0:a:22b9::1",""
"IPv6","2001:41d0:a:266c::1",""
"IPv6","2001:41d0:a:26ba::1",""
"IPv6","2001:41d0:a:66da::1",""
"IPv6","2001:41d0:e:ee6::1",""
"IPv6","2001:41d0:52:100::112a",""
"IPv6","2001:41d0:52:100::15e5",""
"IPv6","2001:41d0:52:cff::1fb",""
"IPv6","2001:41d0:52:d00::25",""
"IPv6","2001:41d0:52:f00::413",""
"IPv6","2001:41d0:203:1c74::567:f3f2",""
"IPv6","2001:41d0:203:1c74::911:c78a",""
"IPv6","2001:41d0:203:1c74::e5c:10e6",""
"IPv6","2001:41d0:203:1c74::1491:f967",""
"IPv6","2001:41d0:203:1f0b::118",""
"IPv6","2001:41d0:203:2d27::18bf:cac2",""
"IPv6","2001:41d0:203:2d27::1aba:5fd0",""
"IPv6","2001:41d0:302:2100::6c8e",""
"IPv6","2001:41d0:302:2100::78f3",""
"IPv6","2001:41d0:302:2100::868c",""
"IPv6","2001:41d0:302:2200::1ac4",""
"IPv6","2001:41d0:302:2200::390e",""
"IPv6","2001:41d0:302:2200::4673",""
"IPv6","2001:41d0:305:2100::58c5",""
"IPv6","2001:41d0:401:2100::6:f867",""
"IPv6","2001:41d0:401:3000::436",""
"IPv6","2001:41d0:401:3100::1668",""
"IPv6","2001:41d0:401:3100::30dc",""
"IPv6","2001:41d0:401:3100::7d36",""
"IPv6","2001:41d0:403:1830:14::1",""
"IPv6","2001:41d0:404:200::1124",""
"IPv6","2001:41d0:601:1100::1b8",""
"IPv6","2001:41d0:601:1100::9de",""
"IPv6","2001:41d0:601:1100::9eb",""
"IPv6","2001:41d0:601:1100::1646",""
"IPv6","2001:41d0:601:1100::218b",""
"IPv6","2001:41d0:601:1100::2807",""
"IPv6","2001:41d0:700:34c::90:1",""
"IPv6","2001:41d0:701:1100::5fc",""
"IPv6","2001:41d0:701:1100::761",""
"IPv6","2001:41d0:701:1100::1a12",""
"IPv6","2001:41d0:800:3a7::",""
"IPv6","2001:41d0:800:1b3e:1:1:158:2f44",""
"IPv6","2001:41d0:800:1b3e:1:1:2d6:70c4",""
"IPv6","2001:41d0:800:1b3e:1:1:38a:ed26",""
"IPv6","2001:41d0:800:1b3e:1:1:3e7:15d0",""
"IPv6","2001:41d0:800:1b3e:1:1:968:5db9",""
"IPv6","2001:41d0:801:2000::270",""
"IPv6","2001:41d0:801:2000::f6e",""
"IPv6","2001:41d0:801:2000::2388",""
"IPv6","2001:41d0:1008:26d8::150",""
"IPv6","2001:49f0:d002:2::50",""
"IPv6","2001:49f0:d002:2::51",""
"IPv6","2001:49f0:d002:2::52",""
"IPv6","2001:49f0:d002:2::53",""
"IPv6","2001:49f0:d002:2::54",""
"IPv6","2001:49f0:d002:2::55",""
"IPv6","2001:49f0:d002:2::56",""
"IPv6","2001:49f0:d002:2::57",""
"IPv6","2001:49f0:d002:2::58",""
"IPv6","2001:49f0:d002:2::59",""
"IPv6","2001:4b78:2006:ffc3::1",""
"IPv6","2001:4b98:dc2:41:216:3eff:feda:27ee",""
"IPv6","2001:4ba0:cafe:36e::1",""
"IPv6","2001:4ba0:cafe:477::1",""
"IPv6","2001:4ba0:cafe:5e4::1",""
"IPv6","2001:4ba0:cafe:ac5::1",""
"IPv6","2001:4ba0:dead:b500:ffff::102",""
"IPv6","2001:4ba0:dead:b602:c6ea:90ca:4bed:2b51",""
"IPv6","2001:4ba0:ffec:8d::",""
"IPv6","2001:4ba0:ffec:b9::1",""
"IPv6","2001:4ba0:fff9:131:6c4f::90d3",""
"IPv6","2001:4ba0:fff9:160:dead:beef:ca1f:1337",""
"IPv6","2001:4ba0:fffa:5d::93",""
"IPv6","2001:4ba0:ffff:15::2",""
"IPv6","2001:4ba0:ffff:15::3",""
"IPv6","2001:4ba0:ffff:58::2",""
"IPv6","2001:4ba0:ffff:58::3",""
"IPv6","2001:4ba0:ffff:c4::2",""
"IPv6","2001:4ba0:ffff:c4::3",""
"IPv6","2001:4ba0:ffff:1ce::2",""
"IPv6","2001:4ba0:ffff:1ce::3",""
"IPv6","2001:4c48:2:8400::5bdb:ed75",""
"IPv6","2001:4c48:2:8400::5bdb:ef5c",""
"IPv6","2001:4c48:2:840b::c0de:f001",""
"IPv6","2001:b011:4010:389a::6",""
"IPv6","2001:b030:8315:ff02::1",""
"IPv6","2002:ce3f:e590:1:1::15",""
"IPv6","2003:a:77f:9249:ec4:7aff:fe6b:347f",""
"IPv6","2003:ca:5f18:d300:ba27:ebff:fe74:7dbf",""
"IPv6","2003:cc:6f3e:e060:bbbb:bad4:5326:3d78",""
"IPv4","201.164.251.119",""
"IPv4","201.188.106.46",""
"IPv4","201.188.124.31",""
"IPv4","201.190.157.249",""
"IPv4","201.200.0.240",""
"IPv4","201.237.139.81",""
"IPv4","202.182.113.80",""
"IPv4","202.182.126.246",""
"IPv4","202.185.131.46",""
"IPv4","202.239.38.249",""
"IPv4","202.5.19.72",""
"IPv4","203.128.6.219",""
"IPv4","203.129.17.3",""
"IPv4","203.129.23.78",""
"IPv4","203.129.27.87",""
"IPv4","203.141.154.202",""
"IPv4","203.150.154.154",""
"IPv4","203.186.69.98",""
"IPv4","203.190.194.109",""
"IPv4","203.218.136.87",""
"IPv4","203.218.247.30",""
"IPv4","203.221.146.248",""
"IPv4","203.78.103.113",""
"IPv4","203.78.103.37",""
"IPv4","203.94.59.80",""
"IPv4","204.11.50.131",""
"IPv4","204.12.225.70",""
"IPv4","204.12.234.179",""
"IPv4","204.13.164.107",""
"IPv4","204.13.164.118",""
"IPv4","204.17.56.42",""
"IPv4","204.194.29.4",""
"IPv4","204.228.147.42",""
"IPv4","204.8.156.142",""
"IPv4","204.83.204.143",""
"IPv4","204.85.191.8",""
"IPv4","204.85.191.9",""
"IPv4","205.168.84.133",""
"IPv4","205.185.113.210",""
"IPv4","205.185.120.227",""
"IPv4","205.185.121.209",""
"IPv4","205.185.122.150",""
"IPv4","205.185.122.81",""
"IPv4","205.185.124.216",""
"IPv4","205.185.125.145",""
"IPv4","205.185.127.219",""
"IPv4","205.201.63.19",""
"IPv4","205.201.63.48",""
"IPv4","206.174.115.140",""
"IPv4","206.189.120.182",""
"IPv4","206.189.133.71",""
"IPv4","206.189.181.82",""
"IPv4","206.189.221.49",""
"IPv4","206.189.48.51",""
"IPv4","206.189.78.197",""
"IPv4","206.192.252.123",""
"IPv4","206.40.118.229",""
"IPv4","206.55.74.0",""
"IPv4","206.55.74.1",""
"IPv4","206.63.229.144",""
"IPv4","207.148.104.205",""
"IPv4","207.148.99.160",""
"IPv4","207.154.192.183",""
"IPv4","207.154.217.3",""
"IPv4","207.154.239.150",""
"IPv4","207.180.216.146",""
"IPv4","207.180.221.220",""
"IPv4","207.180.221.73",""
"IPv4","207.180.224.17",""
"IPv4","207.180.230.109",""
"IPv4","207.180.237.193",""
"IPv4","207.180.239.203",""
"IPv4","207.180.251.11",""
"IPv4","207.192.70.250",""
"IPv4","207.229.65.155",""
"IPv4","207.244.70.35",""
"IPv4","207.244.75.198",""
"IPv4","207.246.121.172",""
"IPv4","207.5.141.34",""
"IPv4","208.107.54.121",""
"IPv4","208.113.133.247",""
"IPv4","208.113.134.18",""
"IPv4","208.113.135.162",""
"IPv4","208.12.90.101",""
"IPv4","208.38.243.107",""
"IPv4","208.64.220.46",""
"IPv4","208.67.1.175","IP addresses associated with URL injected into Telnet honeypot"
"IPv4","208.79.209.124",""
"IPv4","208.80.154.9",""
"IPv4","208.94.242.26",""
"IPv4","209.123.162.66",""
"IPv4","209.126.101.29",""
"IPv4","209.126.103.140",""
"IPv4","209.126.76.249",""
"IPv4","209.141.33.204",""
"IPv4","209.141.36.42",""
"IPv4","209.141.37.141",""
"IPv4","209.141.37.190",""
"IPv4","209.141.37.32",""
"IPv4","209.141.40.22",""
"IPv4","209.141.41.103",""
"IPv4","209.141.41.125",""
"IPv4","209.141.41.41",""
"IPv4","209.141.43.134",""
"IPv4","209.141.45.212",""
"IPv4","209.141.46.201",""
"IPv4","209.141.47.216",""
"IPv4","209.141.47.65",""
"IPv4","209.141.48.81",""
"IPv4","209.141.51.150",""
"IPv4","209.141.53.49",""
"IPv4","209.141.56.103",""
"IPv4","209.141.58.114",""
"IPv4","209.141.59.53",""
"IPv4","209.141.61.45",""
"IPv4","209.148.46.83",""
"IPv4","209.159.146.140",""
"IPv4","209.181.61.219",""
"IPv4","209.212.51.253",""
"IPv4","209.222.77.1",""
"IPv4","209.240.109.238",""
"IPv4","209.250.2.254",""
"IPv4","209.250.229.210",""
"IPv4","209.250.6.190",""
"IPv4","209.51.188.48",""
"IPv4","209.58.160.138",""
"IPv4","209.58.178.217",""
"IPv4","209.58.180.90",""
"IPv4","209.78.15.154",""
"IPv4","209.90.224.5",""
"IPv4","209.95.48.163",""
"IPv4","209.95.51.11",""
"IPv4","210.140.10.24",""
"IPv4","210.140.10.35",""
"IPv4","210.3.102.152",""
"IPv4","210.3.102.165",""
"IPv4","210.6.66.11",""
"IPv4","212.111.40.177",""
"IPv4","212.111.41.143",""
"IPv4","212.129.19.196",""
"IPv4","212.129.4.84",""
"IPv4","212.129.5.219",""
"IPv4","212.129.57.254",""
"IPv4","212.129.62.232",""
"IPv4","212.144.81.52",""
"IPv4","212.159.177.198",""
"IPv4","212.159.79.228",""
"IPv4","212.16.104.33",""
"IPv4","212.16.170.158",""
"IPv4","212.17.102.77",""
"IPv4","212.186.71.38",""
"IPv4","212.187.200.170",""
"IPv4","212.195.187.27",""
"IPv4","212.201.68.131",""
"IPv4","212.21.66.6",""
"IPv4","212.227.193.54",""
"IPv4","212.227.200.133",""
"IPv4","212.227.8.137",""
"IPv4","212.232.29.101",""
"IPv4","212.237.100.250",""
"IPv4","212.237.13.219",""
"IPv4","212.237.131.162",""
"IPv4","212.237.210.8",""
"IPv4","212.237.25.104",""
"IPv4","212.237.96.162",""
"IPv4","212.238.167.105",""
"IPv4","212.239.177.153",""
"IPv4","212.24.100.138",""
"IPv4","212.24.104.216",""
"IPv4","212.24.110.13",""
"IPv4","212.47.226.52",""
"IPv4","212.47.227.71",""
"IPv4","212.47.229.2",""
"IPv4","212.47.229.60",""
"IPv4","212.47.230.49",""
"IPv4","212.47.231.164",""
"IPv4","212.47.233.250",""
"IPv4","212.47.233.86",""
"IPv4","212.47.234.212",""
"IPv4","212.47.236.86",""
"IPv4","212.47.236.95",""
"IPv4","212.47.237.191",""
"IPv4","212.47.238.203",""
"IPv4","212.47.239.151",""
"IPv4","212.47.239.187",""
"IPv4","212.47.239.83",""
"IPv4","212.47.240.189",""
"IPv4","212.47.243.166",""
"IPv4","212.47.244.38",""
"IPv4","212.47.247.109",""
"IPv4","212.47.248.113",""
"IPv4","212.47.248.93",""
"IPv4","212.47.253.12",""
"IPv4","212.47.254.236",""
"IPv4","212.51.129.49",""
"IPv4","212.51.134.123",""
"IPv4","212.51.137.248",""
"IPv4","212.51.146.99",""
"IPv4","212.51.153.69",""
"IPv4","212.51.156.224",""
"IPv4","212.51.156.89",""
"IPv4","212.51.159.148",""
"IPv4","212.60.126.51",""
"IPv4","212.62.217.201",""
"IPv4","212.69.166.122",""
"IPv4","212.7.217.52",""
"IPv4","212.71.253.226",""
"IPv4","212.74.233.18",""
"IPv4","212.74.233.19",""
"IPv4","212.74.233.21",""
"IPv4","212.8.243.229",""
"IPv4","212.8.248.68",""
"IPv4","212.81.199.159",""
"IPv4","212.83.154.33",""
"IPv4","212.83.155.215",""
"IPv4","212.83.61.218",""
"IPv4","212.89.225.242",""
"IPv4","213.103.145.212",""
"IPv4","213.108.105.71",""
"IPv4","213.108.144.77",""
"IPv4","213.109.160.48",""
"IPv4","213.114.112.243",""
"IPv4","213.114.157.212",""
"IPv4","213.114.228.217",""
"IPv4","213.119.54.177",""
"IPv4","213.136.69.237",""
"IPv4","213.136.81.89",""
"IPv4","213.136.82.192",""
"IPv4","213.136.87.38",""
"IPv4","213.136.92.52",""
"IPv4","213.136.94.10",""
"IPv4","213.138.102.209",""
"IPv4","213.138.109.144",""
"IPv4","213.138.113.232",""
"IPv4","213.140.92.199",""
"IPv4","213.141.129.14",""
"IPv4","213.141.129.246",""
"IPv4","213.141.138.174",""
"IPv4","213.152.161.40",""
"IPv4","213.152.162.74",""
"IPv4","213.152.168.27",""
"IPv4","213.153.85.82",""
"IPv4","213.157.15.235",""
"IPv4","213.159.52.1",""
"IPv4","213.162.141.61",""
"IPv4","213.163.70.234",""
"IPv4","213.167.242.183",""
"IPv4","213.169.148.151",""
"IPv4","213.183.48.84",""
"IPv4","213.183.56.140",""
"IPv4","213.183.60.21",""
"IPv4","213.183.63.36",""
"IPv4","213.188.235.229",""
"IPv4","213.195.100.14",""
"IPv4","213.198.77.218",""
"IPv4","213.202.236.82",""
"IPv4","213.21.26.171",""
"IPv4","213.211.43.139",""
"IPv4","213.215.202.234",""
"IPv4","213.219.149.83",""
"IPv4","213.220.220.60",""
"IPv4","213.220.243.18",""
"IPv4","213.221.149.221",""
"IPv4","213.222.114.183",""
"IPv4","213.226.68.77",""
"IPv4","213.227.133.129",""
"IPv4","213.239.204.62",""
"IPv4","213.239.212.138",""
"IPv4","213.239.213.190",""
"IPv4","213.239.214.13",""
"IPv4","213.239.215.221",""
"IPv4","213.239.216.221",""
"IPv4","213.239.216.222",""
"IPv4","213.239.217.105",""
"IPv4","213.239.217.68",""
"IPv4","213.243.141.36",""
"IPv4","213.243.172.46",""
"IPv4","213.246.39.160",""
"IPv4","213.250.21.112",""
"IPv4","213.251.226.175",""
"IPv4","213.252.140.118",""
"IPv4","213.254.32.26",""
"IPv4","213.32.119.219",""
"IPv4","213.32.71.116",""
"IPv4","213.32.90.15",""
"IPv4","213.60.4.103",""
"IPv4","213.61.215.53",""
"IPv4","213.64.65.106",""
"IPv4","213.95.149.22",""
"IPv4","216.108.23.244",""
"IPv4","216.127.173.78",""
"IPv4","216.127.187.29",""
"IPv4","216.150.65.94",""
"IPv4","216.158.98.38",""
"IPv4","216.160.79.23",""
"IPv4","216.164.155.62",""
"IPv4","216.17.99.144",""
"IPv4","216.186.250.53",""
"IPv4","216.19.178.143",""
"IPv4","216.197.76.237",""
"IPv4","216.218.134.12",""
"IPv4","216.237.198.56",""
"IPv4","216.239.90.19",""
"IPv4","216.24.174.245",""
"IPv4","216.24.242.34",""
"IPv4","216.244.74.42",""
"IPv4","216.244.85.211",""
"IPv4","216.250.97.250",""
"IPv4","216.58.0.225",""
"IPv4","217.112.131.24",""
"IPv4","217.112.131.98",""
"IPv4","217.115.10.131",""
"IPv4","217.115.10.132",""
"IPv4","217.115.127.34",""
"IPv4","217.117.227.226",""
"IPv4","217.12.199.190",""
"IPv4","217.12.199.62",""
"IPv4","217.12.202.103",""
"IPv4","217.12.202.72",""
"IPv4","217.12.203.242",""
"IPv4","217.12.204.170",""
"IPv4","217.12.204.174",""
"IPv4","217.12.208.117",""
"IPv4","217.12.221.110",""
"IPv4","217.12.221.131",""
"IPv4","217.12.221.196",""
"IPv4","217.12.221.75",""
"IPv4","217.12.223.56",""
"IPv4","217.122.173.76",""
"IPv4","217.144.138.249",""
"IPv4","217.155.10.18",""
"IPv4","217.155.40.118",""
"IPv4","217.160.13.173",""
"IPv4","217.160.141.52",""
"IPv4","217.160.29.199",""
"IPv4","217.160.40.194",""
"IPv4","217.160.57.194",""
"IPv4","217.160.58.205",""
"IPv4","217.163.29.244",""
"IPv4","217.170.197.83",""
"IPv4","217.170.197.89",""
"IPv4","217.170.204.111",""
"IPv4","217.170.205.113",""
"IPv4","217.182.196.65",""
"IPv4","217.182.196.67",""
"IPv4","217.182.196.68",""
"IPv4","217.182.196.70",""
"IPv4","217.182.196.71",""
"IPv4","217.182.198.76",""
"IPv4","217.182.198.80",""
"IPv4","217.182.198.95",""
"IPv4","217.182.50.220",""
"IPv4","217.182.51.248",""
"IPv4","217.182.75.181",""
"IPv4","217.182.76.102",""
"IPv4","217.182.76.66",""
"IPv4","217.182.95.221",""
"IPv4","217.197.86.173",""
"IPv4","217.199.207.250",""
"IPv4","217.20.112.213",""
"IPv4","217.20.130.72",""
"IPv4","217.208.206.91",""
"IPv4","217.210.64.254",""
"IPv4","217.211.126.50",""
"IPv4","217.224.237.37",""
"IPv4","217.224.39.76",""
"IPv4","217.23.15.200",""
"IPv4","217.23.7.103",""
"IPv4","217.233.226.200",""
"IPv4","217.238.247.201",""
"IPv4","217.247.254.169",""
"IPv4","217.248.227.121",""
"IPv4","217.250.108.67",""
"IPv4","217.250.13.169",""
"IPv4","217.252.188.97",""
"IPv4","217.31.161.55",""
"IPv4","217.61.104.38",""
"IPv4","217.61.112.69",""
"IPv4","217.61.2.18",""
"IPv4","217.61.57.226",""
"IPv4","217.64.127.174",""
"IPv4","217.64.148.108",""
"IPv4","217.78.28.37",""
"IPv4","217.79.178.18",""
"IPv4","217.79.179.177",""
"IPv4","217.79.181.23",""
"IPv4","217.79.181.90",""
"IPv4","217.79.184.72",""
"IPv4","217.79.190.25",""
"IPv4","217.83.106.10",""
"IPv4","217.85.162.136",""
"IPv4","217.86.30.86",""
"IPv4","217.87.37.181",""
"IPv4","217.91.68.107",""
"IPv4","217.95.76.7",""
"IPv4","218.208.176.113",""
"IPv4","218.225.200.241",""
"IPv4","218.230.211.250",""
"IPv4","219.117.252.228",""
"IPv4","219.206.202.230",""
"IPv4","219.89.235.247",""
"IPv4","220.130.54.175",""
"IPv4","220.135.161.179",""
"IPv4","220.135.203.167",""
"IPv4","220.218.70.141",""
"IPv4","220.233.28.71",""
"IPv4","220.239.12.25",""
"IPv4","220.245.31.197",""
"IPv4","221.121.153.184",""
"IPv4","222.10.117.10",""
"IPv4","223.132.204.159",""
"IPv4","223.16.89.72",""
"IPv4","223.165.66.57",""
"IPv4","23.129.64.100",""
"IPv4","23.129.64.150",""
"IPv4","23.129.64.151",""
"IPv4","23.129.64.152",""
"IPv4","23.129.64.153",""
"IPv4","23.129.64.154",""
"IPv4","23.129.64.155",""
"IPv4","23.129.64.156",""
"IPv4","23.129.64.157",""
"IPv4","23.129.64.158",""
"IPv4","23.129.64.159",""
"IPv4","23.129.64.160",""
"IPv4","23.129.64.161",""
"IPv4","23.129.64.162",""
"IPv4","23.129.64.163",""
"IPv4","23.129.64.164",""
"IPv4","23.129.64.165",""
"IPv4","23.129.64.166",""
"IPv4","23.129.64.167",""
"IPv4","23.129.64.168",""
"IPv4","23.129.64.169",""
"IPv4","23.129.64.170",""
"IPv4","23.129.64.180",""
"IPv4","23.129.64.181",""
"IPv4","23.129.64.182",""
"IPv4","23.129.64.183",""
"IPv4","23.129.64.184",""
"IPv4","23.129.64.185",""
"IPv4","23.129.64.186",""
"IPv4","23.129.64.187",""
"IPv4","23.129.64.188",""
"IPv4","23.129.64.189",""
"IPv4","23.129.64.190",""
"IPv4","23.129.64.191",""
"IPv4","23.129.64.192",""
"IPv4","23.129.64.193",""
"IPv4","23.129.64.194",""
"IPv4","23.129.64.195",""
"IPv4","23.129.64.196",""
"IPv4","23.129.64.200",""
"IPv4","23.129.64.201",""
"IPv4","23.129.64.202",""
"IPv4","23.129.64.203",""
"IPv4","23.129.64.204",""
"IPv4","23.129.64.205",""
"IPv4","23.129.64.206",""
